# robots.txt automaticaly generated by PrestaShop e-commerce open-source solution
# http://www.prestashop.com - http://www.prestashop.com/forums
# This file is to prevent the crawling and indexing of certain parts
# of your site by web crawlers and spiders run by sites like Yahoo!
# and Google. By telling these "robots" where not to go on your site,
# you save bandwidth and server resources.
# For more information about the robots.txt standard, see:
# http://www.robotstxt.org/robotstxt.html
User-agent: *
# Allow Directives
Allow: */modules/*.css
Allow: */modules/*.js
# Private pages
Disallow: /*?orderby=
Disallow: /*?orderway=
Disallow: /*?tag=
Disallow: /*?id_currency=
Disallow: /*?search_query=
Disallow: /*?back=
Disallow: /*?n=
Disallow: /*&orderby=
Disallow: /*&orderway=
Disallow: /*&tag=
Disallow: /*&id_currency=
Disallow: /*&search_query=
Disallow: /*&back=
Disallow: /*&n=
Disallow: /*controller=addresses
Disallow: /*controller=address
Disallow: /*controller=authentication
Disallow: /*controller=cart
Disallow: /*controller=discount
Disallow: /*controller=footer
Disallow: /*controller=get-file
Disallow: /*controller=header
Disallow: /*controller=history
Disallow: /*controller=identity
Disallow: /*controller=images.inc
Disallow: /*controller=init
Disallow: /*controller=my-account
Disallow: /*controller=order
Disallow: /*controller=order-opc
Disallow: /*controller=order-slip
Disallow: /*controller=order-detail
Disallow: /*controller=order-follow
Disallow: /*controller=order-return
Disallow: /*controller=order-confirmation
Disallow: /*controller=pagination
Disallow: /*controller=password
Disallow: /*controller=pdf-invoice
Disallow: /*controller=pdf-order-return
Disallow: /*controller=pdf-order-slip
Disallow: /*controller=product-sort
Disallow: /*controller=search
Disallow: /*controller=statistics
Disallow: /*controller=attachment
Disallow: /*controller=guest-tracking
# Directories
Disallow: */classes/
Disallow: */config/
Disallow: */download/
Disallow: */mails/
Disallow: */modules/
Disallow: */translations/
Disallow: */tools/
# Files
Disallow: /*es/direccion
Disallow: /*es/direcciones
Disallow: /*es/inicio-sesion
Disallow: /*es/carrito
Disallow: /*es/descuento
Disallow: /*es/seguimiento-cliente-no-registrado
Disallow: /*es/historial-compra
Disallow: /*es/datos-personales
Disallow: /*es/mi-cuenta
Disallow: /*es/pedido
Disallow: /*es/confirmacion-pedido
Disallow: /*es/seguimiento-pedido
Disallow: /*es/pedido-rapido
Disallow: /*es/albaran
Disallow: /*es/recuperacion-contraseña
Disallow: /*es/buscar
Disallow: /*fr/direccion
Disallow: /*fr/direcciones
Disallow: /*fr/inicio-sesion
Disallow: /*fr/carrito
Disallow: /*fr/descuento
Disallow: /*fr/seguimiento-cliente-no-registrado
Disallow: /*fr/historial-compra
Disallow: /*fr/datos-personales
Disallow: /*fr/mi-cuenta
Disallow: /*fr/pedido
Disallow: /*fr/confirmacion-pedido
Disallow: /*fr/seguimiento-pedido
Disallow: /*fr/pedido-rapido
Disallow: /*fr/albaran
Disallow: /*fr/recuperacion-contraseña
Disallow: /*fr/buscar
Disallow: /*gb/direccion
Disallow: /*gb/direcciones
Disallow: /*gb/inicio-sesion
Disallow: /*gb/carrito
Disallow: /*gb/descuento
Disallow: /*gb/seguimiento-cliente-no-registrado
Disallow: /*gb/historial-compra
Disallow: /*gb/datos-personales
Disallow: /*gb/mi-cuenta
Disallow: /*gb/pedido
Disallow: /*gb/confirmacion-pedido
Disallow: /*gb/seguimiento-pedido
Disallow: /*gb/pedido-rapido
Disallow: /*gb/albaran
Disallow: /*gb/recuperacion-contraseña
Disallow: /*gb/buscar
